[Car_ID],[Title],[Price],[Car Type],[Registration Year],[Mileage],[Transmission],[Fuel Type],[Dealership],[Suburb],[Introduction date],[End date],[Engine position],[Engine detail],[Engine capacity (litre)],[Cylinder layout and quantity],[Fuel capacity],[Fuel consumption (average) **],[Fuel range (average)],[Power maximum (detail)],[Torque maximum],[Maximum/top speed],[CO2 emissions (average)],[Acceleration 0-100 km/h],[Last Updated],[Previous Owners],[Service History],[Colour],[Body Type],First_Entry_Timestamp,latest_version,Time_stamp
27012841,2023 Suzuki S-Presso 1.0 GL Manual For Sale,R 164 900,Used Car,2023,101 km,Manual,Petrol,SUZUKI BRAMLEY,Johannesburg,05/12/2022,Front,1.0,1L,i3,27,"4,6 /100km",587 km,49 kW,89 Nm,111 g/km,01 June 2023,1,Hatchback
27025459,2023 Suzuki S-Presso 1.0 GL Manual For Sale,R 164 900,Demo,2023,2 492 km,Manual,Petrol,SUZUKI AND CHERY KOKSTAD,Kokstad,05/12/2022,Front,1.0,1L,i3,27,"4,6 /100km",587 km,49 kW,89 Nm,111 g/km,07 June 2023,Unknown,Full Service History,Hatchback
26962640,2023 Suzuki Celerio 1.0 GA For Sale,R 164 950,Used Car,2023,6 500 km,Manual,Petrol,SUZUKI BRYANSTON,Sandton,07/03/2022,Front,1.0,1L,i3,32,"4,4 /100km",727 km,49 kW,89 Nm,92 g/km,19 June 2023,Unknown,Full Franchise Service History,Hatchback
26962827,2023 Suzuki S-Presso 1.0 GL Auto For Sale,R 164 950,Demo,2023,2 500 km,Automatic,Petrol,SUZUKI BRYANSTON,Sandton,05/12/2022,Front,1.0,1L,i3,27,"4,4 /100km",614 km,49 kW,89 Nm,106 g/km,09 June 2023,Unknown,Full Franchise Service History,Blue,Hatchback
26962832,2023 Suzuki S-Presso 1.0 GL Auto For Sale,R 164 950,Used Car,2023,2 500 km,Automatic,Petrol,SUZUKI BRYANSTON,Sandton,05/12/2022,Front,1.0,1L,i3,27,"4,4 /100km",614 km,49 kW,89 Nm,106 g/km,15 June 2023,Unknown,Full Franchise Service History,Hatchback
27000699,2023 Suzuki Celerio 1.0 GA For Sale,R 164 950,Used Car,2023,7 000 km,Manual,Petrol,AUTO INVESTMENTS WATERKLOOF,Pretoria,07/03/2022,Front,1.0,1L,i3,32,"4,4 /100km",727 km,49 kW,89 Nm,92 g/km,30 May 2023,Unknown,Full Service History,White,Hatchback
26879882,2023 Renault Kwid 1.0 Zen For Sale,R 165 000,Used Car,2023,4 703 km,Manual,Petrol,MOTUS NISSAN PAROW,Parow,13/05/2022,Front,1.0,1L,i3,28,"4,9 /100km",596 km,50 kW,91 Nm,152 km/h,118 g/km,16 June 2023,1,Full Service History,Hatchback
26885891,2023 Toyota Agya 1.0 For Sale,R 165 500,Used Car,2023,11 083 km,Manual,Petrol,CARNIVAL TOYOTA,Brakpan,25/11/2020,06/04/2023,Front,1.0,1L,i3,33,"4,8 /100km",688 km,49 kW,89 Nm,"14,6 s",165 km/h,112 g/km,18 June 2023,Unknown,Full Service History,Hatchback
26821176,2023 Renault Kwid 1.0 Zen For Sale,R 165 900,Used Car,2023,14 850 km,Manual,Petrol,EASTVAAL MOTORS MIDDELBURG,Middelburg,13/05/2022,Front,1.0,1L,i3,28,"4,9 /100km",596 km,50 kW,91 Nm,152 km/h,118 g/km,31 May 2023,Unknown,Full Franchise Service History,Silver,Hatchback
26974445,2023 Suzuki S-Presso 1.0 GL+ For Sale,R 165 900,Used Car,2023,5 300 km,Manual,Petrol,HYUNDAI EAST LONDON,East London,05/12/2022,Front,1.0,1L,i3,27,"4,6 /100km",587 km,49 kW,89 Nm,111 g/km,24 May 2023,1,Full Franchise Service History,Hatchback
26853606,2023 Toyota Agya 1.0 (Audio) For Sale,R 165 990,Used Car,2023,35 000 km,Manual,Petrol,HALFWAY TOYOTA SCOTTBURGH,Scottburgh,25/11/2020,06/04/2023,Front,1.0,1L,i3,33,"4,8 /100km",688 km,49 kW,89 Nm,"14,6 s",165 km/h,112 g/km,08 June 2023,1,Full Franchise Service History,Grey,Hatchback
27002599,2023 Toyota Agya 1.0 (Audio) For Sale,R 165 990,Used Car,2023,19 000 km,Manual,Petrol,HALFWAY TOYOTA SCOTTBURGH,Scottburgh,25/11/2020,06/04/2023,Front,1.0,1L,i3,33,"4,8 /100km",688 km,49 kW,89 Nm,"14,6 s",165 km/h,112 g/km,08 June 2023,1,Full Franchise Service History,Silver,Hatchback
26619550,2023 Renault Kwid 1.0 Expression For Sale,R 165 999,Used Car,2023,13 500 km,Manual,Petrol,CMH NISSAN BALLITO,Ballito,18/11/2019,13/05/2022,Front,1.0,1L,i3,28,"4,7 /100km",596 km,50 kW,91 Nm,152 km/h,112 g/km,19 June 2023,Unknown,White,Hatchback
26823880,2023 Suzuki Super Carry 1.2 For Sale,R 166 700,New Car,2023,0,Manual,Petrol,SUZUKI ALBERTON NEW,Alberton,23/05/2016,Front,1.2,1.2L,i4,30,54 kW,101 Nm,29 April 2023,White,Single cab
26198291,2023 Suzuki Super Carry 1.2 For Sale,R 166 900,Used Car,2023,1 500 km,Manual,Petrol,CMH HONDA PINETOWN,Pinetown,23/05/2016,Front,1.2,1.2L,i4,30,54 kW,101 Nm,19 June 2023,Unknown,White,Single cab
26602982,2023 Suzuki Super Carry 1.2 For Sale,R 166 900,Used Car,2023,101 km,Manual,Petrol,SUZUKI KYALAMI,Midrand,23/05/2016,Front,1.2,1.2L,i4,30,54 kW,101 Nm,24 May 2023,1,Full Franchise Service History,Single cab
26730863,2023 Suzuki Super Carry 1.2 For Sale,R 166 900,New Car,2023,0,Manual,Petrol,SUZUKI SWELLENDAM NEW,Swellendam,23/05/2016,Front,1.2,1.2L,i4,30,54 kW,101 Nm,22 May 2023,Single cab
26810088,2023 Suzuki Super Carry 1.2 For Sale,R 166 900,Demo,2023,100 km,Manual,Petrol,PENTA HYUNDAI BRITS,Brits,23/05/2016,Front,1.2,1.2L,i4,30,54 kW,101 Nm,16 June 2023,1,Full Franchise Service History,Single cab
26934533,2023 Suzuki Super Carry 1.2 For Sale,R 166 900,Used Car,2023,40 km,Manual,Petrol,SUZUKI TAVCOR MOSSELBAY,Mossel Bay,23/05/2016,Front,1.2,1.2L,i4,30,54 kW,101 Nm,24 May 2023,Unknown,Full Franchise Service History,White,Single cab
26975594,2023 Suzuki Super Carry 1.2 For Sale,R 166 900,Used Car,2023,2 000 km,Manual,Petrol,CMH NISSAN HILLCREST,Hillcrest,23/05/2016,Front,1.2,1.2L,i4,30,54 kW,101 Nm,19 June 2023,Unknown,White,Single cab
27015054,2023 Suzuki Super Carry 1.2 For Sale,R 166 900,New Car,2023,0,Manual,Petrol,SUZUKI SECUNDA,Secunda,23/05/2016,Front,1.2,1.2L,i4,30,54 kW,101 Nm,19 June 2023,Full Service History,Single cab
26862729,2023 Suzuki Super Carry 1.2 For Sale,R 166 950,New Car,2023,0,Manual,Petrol,CENTURION SELECT,Centurion,23/05/2016,Front,1.2,1.2L,i4,30,54 kW,101 Nm,23 May 2023,Single cab
26985514,2023 Suzuki Super Carry 1.2 For Sale,R 166 950,New Car,2023,0,Manual,Petrol,CENTURION SELECT,Centurion,23/05/2016,Front,1.2,1.2L,i4,30,54 kW,101 Nm,23 May 2023,White,Single cab
26776322,2023 Suzuki S-Presso 1.0 GL+ For Sale,R 166 999,Used Car,2023,10 000 km,Manual,Petrol,SUZUKI SALT ROCK AND CHERY BALLITO,Ballito,05/12/2022,Front,1.0,1L,i3,27,"4,6 /100km",587 km,49 kW,89 Nm,111 g/km,24 May 2023,Unknown,Not Applicable,White,Hatchback
26802994,2023 Suzuki Super Carry 1.2 For Sale,R 167 950,Used Car,2023,199 km,Manual,Petrol,CENTRAL MOTORS,Rustenburg,23/05/2016,Front,1.2,1.2L,i4,30,54 kW,101 Nm,13 June 2023,Unknown,Full Franchise Service History,Single cab
26998506,2023 Suzuki Super Carry 1.2 For Sale,R 168 000,Used Car,2023,5 km,Manual,Petrol,PLANET42,Pretoria,23/05/2016,Front,1.2,1.2L,i4,30,54 kW,101 Nm,26 May 2023,Unknown,Not Applicable,White,Single cab
26959157,2023 Suzuki S-Presso 1.0 GL+ For Sale,R 168 900,Used Car,2023,20 km,Manual,Petrol,SUZUKI SALT ROCK AND CHERY BALLITO,Ballito,05/12/2022,Front,1.0,1L,i3,27,"4,6 /100km",587 km,49 kW,89 Nm,111 g/km,24 May 2023,Unknown,Not Applicable,Silver,Hatchback
27022552,2023 Suzuki S-Presso 1.0 GL+ For Sale,R 168 900,Used Car,2023,8 000 km,Manual,Petrol,CMH HONDA PINETOWN,Pinetown,05/12/2022,Front,1.0,1L,i3,27,"4,6 /100km",587 km,49 kW,89 Nm,111 g/km,19 June 2023,Unknown,Grey,Hatchback
27004754,2023 Volkswagen Polo Vivo Hatch 1.4 Trendline For Sale,R 169 000,Used Car,2023,17 000 km,Manual,Petrol,CONFIDENT MOTORS,Johannesburg,04/10/2022,Front,1.4,1.4L,i4,45,"5,7 /100km",790 km,55 kW,130 Nm,171 km/h,134 g/km,25 May 2023,1,Full Service History,Hatchback
27012521,2023 Suzuki Celerio 1.0 GA For Sale,R 169 499,Used Car,2023,6 000 km,Manual,Petrol,CITTON CARS MENLYN,Pretoria,07/03/2022,Front,1.0,1L,i3,32,"4,4 /100km",727 km,49 kW,89 Nm,92 g/km,01 June 2023,Unknown,Full Franchise Service History,Hatchback
27018982,2023 Suzuki Celerio 1.0 GA For Sale,R 169 499,Used Car,2023,11 000 km,Manual,Petrol,CITTON CARS GEZINA,Pretoria,07/03/2022,Front,1.0,1L,i3,32,"4,4 /100km",727 km,49 kW,89 Nm,92 g/km,05 June 2023,Unknown,Full Franchise Service History,Hatchback
26870525,2023 Suzuki Celerio 1.0 GA For Sale,R 169 500,New Car,2023,0,Manual,Petrol,SUZUKI N1 CITY NEW CARS,Goodwood,07/03/2022,Front,1.0,1L,i3,32,"4,4 /100km",727 km,49 kW,89 Nm,92 g/km,26 May 2023,Hatchback
26905809,2023 Suzuki Celerio 1.0 GA For Sale,R 169 500,New Car,2023,0,Manual,Petrol,SUZUKI HAVAL GWM CHERY TABLE VIEW,Blouberg,07/03/2022,Front,1.0,1L,i3,32,"4,4 /100km",727 km,49 kW,89 Nm,92 g/km,26 May 2023,White,Hatchback
25415626,2023 Suzuki S-Presso 1.0 GL+ For Sale,R 169 551,Used Car,2023,101 km,Manual,Petrol,SUZUKI BASSONIA,Johannesburg,18/03/2020,04/12/2022,Front,1.0,1L,i3,27,"4,9 /100km",551 km,50 kW,90 Nm,118 g/km,24 May 2023,Unknown,Full Franchise Service History,Hatchback
26807590,2023 Suzuki S-Presso 1.0 GL+ For Sale,R 169 553,Used Car,2023,101 km,Manual,Petrol,SUZUKI BASSONIA,Johannesburg,05/12/2022,Front,1.0,1L,i3,27,"4,6 /100km",587 km,49 kW,89 Nm,111 g/km,24 May 2023,1,Full Franchise Service History,Hatchback
26854875,2023 Renault Kwid 1.0 Climber For Sale,R 169 800,Used Car,2023,101 km,Manual,Petrol,AUTOCITY CHERY HEIDELBERG,Heidelberg,13/05/2022,Front,1.0,1L,i3,28,"4,9 /100km",596 km,50 kW,91 Nm,152 km/h,118 g/km,19 June 2023,Unknown,White,Hatchback
26885445,2023 Renault Kwid 1.0 Dynamique For Sale,R 169 800,Used Car,2023,7 426 km,Manual,Petrol,AUTOCITY NISSAN HEIDELBERG,Heidelberg,18/11/2019,13/05/2022,Front,1.0,1L,i3,28,"4,7 /100km",596 km,50 kW,91 Nm,152 km/h,112 g/km,07 June 2023,Unknown,Red,Hatchback
27001044,2023 Nissan NP200 1.6i Safety Pack For Sale,R 169 800,Used Car,2023,14 000 km,Manual,Petrol,H2 AUTO WE ARE CARS,Johannesburg,01/04/2019,Front,1.6,1.6L,i4,50,"8,1 /100km",617 km,64 kW,128 Nm,192 g/km,17 June 2023,Unknown,Full Service History,White,Single cab
27024695,2023 Renault Kwid 1.0 Life For Sale,R 169 890,Used Car,2023,3 000 km,Manual,Petrol,HAVAL HILLCREST,Hillcrest,13/05/2022,Front,1.0,1L,i3,28,"4,9 /100km",596 km,50 kW,91 Nm,152 km/h,118 g/km,08 June 2023,Unknown,Full Franchise Service History,Red,Hatchback
26782405,2023 Suzuki S-Presso 1.0 GL+ For Sale,R 169 900,New Car,2023,0,Manual,Petrol,SUZUKI JHB SOUTH NEW,Johannesburg,05/12/2022,Front,1.0,1L,i3,27,"4,6 /100km",587 km,49 kW,89 Nm,111 g/km,13 May 2023,Hatchback
26784320,2023 Suzuki S-Presso 1.0 GL+ For Sale,R 169 900,New Car,2023,0,Manual,Petrol,SUZUKI JHB SOUTH NEW,Johannesburg,05/12/2022,Front,1.0,1L,i3,27,"4,6 /100km",587 km,49 kW,89 Nm,111 g/km,13 May 2023,Hatchback
26842744,2023 Suzuki Celerio 1.0 GA For Sale,R 169 900,Used Car,2023,1 500 km,Manual,Petrol,MAYET CAR SALES,Delmas,07/03/2022,Front,1.0,1L,i3,32,"4,4 /100km",727 km,49 kW,89 Nm,92 g/km,31 May 2023,Unknown,Full Franchise Service History,Hatchback
26864631,2023 Suzuki S-Presso 1.0 GL+ For Sale,R 169 900,Used Car,2023,101 km,Manual,Petrol,IPOP SUZUKI JHB SOUTH,Johannesburg,05/12/2022,Front,1.0,1L,i3,27,"4,6 /100km",587 km,49 kW,89 Nm,111 g/km,24 May 2023,Unknown,Full Franchise Service History,Hatchback
26878269,2023 Suzuki Super Carry 1.2 For Sale,R 169 900,Used Car,2023,121 km,Manual,Petrol,HYUNDAI LOUIS TRICHARDT,Louis Trichardt,23/05/2016,Front,1.2,1.2L,i4,30,54 kW,101 Nm,24 May 2023,1,Not Applicable,White,Single cab
26878294,2023 Suzuki Super Carry 1.2 For Sale,R 169 900,Used Car,2023,126 km,Manual,Petrol,HYUNDAI LOUIS TRICHARDT,Louis Trichardt,23/05/2016,Front,1.2,1.2L,i4,30,54 kW,101 Nm,24 May 2023,1,Not Applicable,White,Single cab
26909618,2023 Renault Kwid 1.0 Zen For Sale,R 169 900,Used Car,2023,2 898 km,Manual,Petrol,MOTUS NISSAN TYGERVALLEY,Bellville,13/05/2022,Front,1.0,1L,i3,28,"4,9 /100km",596 km,50 kW,91 Nm,152 km/h,118 g/km,18 June 2023,1,Full Service History,Hatchback
26980013,2023 Renault Kwid 1.0 Life For Sale,R 169 900,Used Car,2023,1 210 km,Manual,Petrol,EASTVAAL MOTORS MIDDELBURG,Middelburg,13/05/2022,Front,1.0,1L,i3,28,"4,9 /100km",596 km,50 kW,91 Nm,152 km/h,118 g/km,17 May 2023,Unknown,Full Franchise Service History,Silver,Hatchback
27002293,2023 Renault Kwid 1.0 Life For Sale,R 169 900,Used Car,2023,100 km,Manual,Petrol,RENAULT NEWCASTLE,Newcastle,13/05/2022,Front,1.0,1L,i3,28,"4,9 /100km",596 km,50 kW,91 Nm,152 km/h,118 g/km,01 June 2023,Unknown,Full Franchise Service History,Hatchback
27004194,2023 Renault Kwid 1.0 Life For Sale,R 169 900,Used Car,2023,9 750 km,Manual,Petrol,KIA WONDERWATERS,Pretoria,13/05/2022,Front,1.0,1L,i3,28,"4,9 /100km",596 km,50 kW,91 Nm,152 km/h,118 g/km,25 May 2023,1,Full Franchise Service History,Red,Hatchback
27016157,2023 Suzuki S-Presso 1.0 GL+ For Sale,R 169 900,Used Car,2023,125 km,Manual,Petrol,SUZUKI AND CHERY KOKSTAD,Kokstad,05/12/2022,Front,1.0,1L,i3,27,"4,6 /100km",587 km,49 kW,89 Nm,111 g/km,02 June 2023,Unknown,Full Service History,Hatchback
27036641,2023 Suzuki S-Presso 1.0 GL For Sale,R 169 900,New Car,2023,0,Manual,Petrol,SUZUKI SECUNDA,Secunda,18/03/2020,04/12/2022,Front,1.0,1L,i3,27,"4,9 /100km",551 km,50 kW,90 Nm,118 g/km,19 June 2023,Full Service History,Hatchback
27039169,2023 Suzuki S-Presso 1.0 GL+ For Sale,R 169 900,New Car,2023,0,Manual,Petrol,SUZUKI BRYANSTON NEW,Sandton,05/12/2022,Front,1.0,1L,i3,27,"4,6 /100km",587 km,49 kW,89 Nm,111 g/km,14 June 2023,Hatchback
27040322,2023 Suzuki S-Presso 1.0 GL+ For Sale,R 169 900,Used Car,2023,10 000 km,Manual,Petrol,SUZUKI BASSONIA,Johannesburg,05/12/2022,Front,1.0,1L,i3,27,"4,6 /100km",587 km,49 kW,89 Nm,111 g/km,14 June 2023,1,Full Franchise Service History,Hatchback
26859309,2023 Suzuki Super Carry 1.2 For Sale,R 169 950,Used Car,2023,150 km,Manual,Petrol,TX AUTO,Potchefstroom,23/05/2016,Front,1.2,1.2L,i4,30,54 kW,101 Nm,24 May 2023,Unknown,Not Applicable,White,Single cab
26866531,2023 Renault Kwid 1.0 Life For Sale,R 169 990,Used Car,2023,59 km,Manual,Petrol,BIDVEST MCCARTHY NISSAN MELROSE,Johannesburg,13/05/2022,Front,1.0,1L,i3,28,"4,9 /100km",596 km,50 kW,91 Nm,152 km/h,118 g/km,07 June 2023,1,Full Service History,Hatchback
26772657,2023 Suzuki Super Carry 1.2 For Sale,R 169 995,Used Car,2023,100 km,Manual,Petrol,AUTO INVESTMENTS HATFIELD,Pretoria,23/05/2016,Front,1.2,1.2L,i4,30,54 kW,101 Nm,24 May 2023,Unknown,Full Franchise Service History,White,Single cab
26994205,2023 Suzuki S-Presso 1.0 GL+ For Sale,R 170 000,Used Car,2023,100 km,Manual,Petrol,SUZUKI BETHLEHEM,Bethlehem,05/12/2022,Front,1.0,1L,i3,27,"4,6 /100km",587 km,49 kW,89 Nm,111 g/km,24 May 2023,Unknown,White,Hatchback
26856329,2023 Suzuki S-Presso 1.0 GL+ For Sale,R 170 500,New Car,2023,0,Manual,Petrol,SUZUKI N1 CITY NEW CARS,Goodwood,05/12/2022,Front,1.0,1L,i3,27,"4,6 /100km",587 km,49 kW,89 Nm,111 g/km,08 May 2023,Hatchback
26882309,2023 Suzuki S-Presso 1.0 GL+ For Sale,R 170 500,New Car,2023,0,Manual,Petrol,SUZUKI N1 CITY NEW CARS,Goodwood,05/12/2022,Front,1.0,1L,i3,27,"4,6 /100km",587 km,49 kW,89 Nm,111 g/km,08 May 2023,Hatchback
26905711,2023 Suzuki S-Presso 1.0 GL+ For Sale,R 170 500,New Car,2023,0,Manual,Petrol,SUZUKI HAVAL GWM CHERY TABLE VIEW,Blouberg,05/12/2022,Front,1.0,1L,i3,27,"4,6 /100km",587 km,49 kW,89 Nm,111 g/km,05 May 2023,White,Hatchback
26905959,2023 Suzuki S-Presso 1.0 GL+ For Sale,R 170 500,New Car,2023,0,Manual,Petrol,SUZUKI HAVAL GWM CHERY TABLE VIEW,Blouberg,05/12/2022,Front,1.0,1L,i3,27,"4,6 /100km",587 km,49 kW,89 Nm,111 g/km,08 May 2023,Orange,Hatchback
26930226,2023 Suzuki S-Presso 1.0 GL+ For Sale,R 170 500,New Car,2023,0,Manual,Petrol,SUZUKI N1 CITY NEW CARS,Goodwood,05/12/2022,Front,1.0,1L,i3,27,"4,6 /100km",587 km,49 kW,89 Nm,111 g/km,08 May 2023,Silver,Hatchback
